fac_id,name_eng,name_off,operator_1,operator_2,fac_type,fac_seas,fac_stat,year_est,ant_reg,lat_dd,lon_dd,lat_ddm,lon_ddm,elev_m,elev_datum,peak_pop,photo_url,webcam_url,date_mod
14,Petrel,Base Petrel,Argentina,,Station,Seasonal,Open,1952,Antarctic Peninsula,-63.478303,-56.230993,63° 28.6982' S,56° 13.8596' W,18,MSL,45,https://pgc.quickbase.com/up/bibrbwkpg/a/r14/e56/v0/petrel2013.jpg,,3/26/2018 16:30
15,Primavera,Base Primavera,Argentina,,Station,Seasonal,Open,1977,Antarctic Peninsula,-64.155854,-60.954256,64° 9.3512' S,60° 57.2554' W,50,MSL,18,https://pgc.quickbase.com/up/bibrbwkpg/a/r15/e56/v0/primavera.jpg,,3/26/2018 16:31
16,San Martín,Base San Martín,Argentina,,Station,Year-Round,Open,1951,Antarctic Peninsula,-68.1303,-67.102931,68° 7.818' S,67° 6.1759' W,5,MSL,21,https://pgc.quickbase.com/up/bibrbwkpg/a/r16/e56/v0/San%20Martin.jpg,,3/26/2018 17:58
19,Casey,Casey Station,Australia,,Station,Year-Round,Open,1969,East Antarctica,-66.282343,110.526792,66° 16.9406' S,110° 31.6075' E,32,MSL,99,https://pgc.quickbase.com/up/bibrbwkpg/a/r19/e56/v0/Casey%20from%20air%20006.jpg,http://www.antarctica.gov.au/webcams/casey,7/22/2018 22:27
20,Davis,Davis Station,Australia,,Station,Year-Round,Open,1957,East Antarctica,-68.575938,77.969516,68° 34.5563' S,77° 58.171' E,27,MSL,91,https://pgc.quickbase.com/up/bibrbwkpg/a/r20/e56/v0/Davis%20Aerial%202014005.jpg,http://www.antarctica.gov.au/webcams/davis,7/22/2018 17:16
17,Edgeworth David,Edgeworth David Camp,Australia,,Camp,Seasonal,Open,,East Antarctica,-66.249935,100.604213,66° 14.9961' S,100° 36.2528' E,15,MSL,,https://pgc.quickbase.com/up/bibrbwkpg/a/r17/e56/v0/Bunger%20Crosswind%20Strip.png,,8/14/2017 21:57
22,Law,Law Station,Australia,,Refuge,Seasonal,Open,,East Antarctica,-69.388296,76.380696,69° 23.2978' S,76° 22.8418' E,65,MSL,13,https://pgc.quickbase.com/up/bibrbwkpg/a/r22/e56/v0/Law%20Base.png,,3/26/2018 17:59
21,Mawson,Mawson Station,Australia,,Station,Year-Round,Open,1954,East Antarctica,-67.602644,62.873028,67° 36.1586' S,62° 52.3817' E,15,MSL,53,https://pgc.quickbase.com/up/bibrbwkpg/a/r21/e56/v0/MawsonAirCasa_20050203.jpg,http://www.antarctica.gov.au/webcams/mawson,7/22/2018 22:30
18,Wilkins Aerodrome,Wilkins Aerodrome,Australia,,Airfield Camp,Seasonal,Temporarily Closed,2003,East Antarctica,-66.689394,111.483352,66° 41.3636' S,111° 29.0011' E,740,MSL,12,https://pgc.quickbase.com/up/bibrbwkpg/a/r18/e56/v0/Wilkins%20Camp%20-%20Laydown%20Area%20%26%20Apron.jpg,,7/18/2018 19:34
23,Princess Elisabeth Antarctica,Princess Elisabeth Antarctica,Belgium,,Station,Seasonal,Open,2008,Dronning Maud Land,-71.949858,23.346891,71° 56.9915' S,23° 20.8135' E,"1,382",MSL,40,https://pgc.quickbase.com/up/bibrbwkpg/a/r23/e56/v0/PEA_station_AntarctiQ_16-02-14(2).JPG,,10/9/2018 22:52
24,Comandante Ferraz,Estação Antártica Comandante Ferraz,Brazil,,Station,Year-Round,Open,1984,Antarctic Peninsula,-62.084722,-58.3925,62° 5.0833' S,58° 23.55' W,8,MSL,66,https://pgc.quickbase.com/up/bibrbwkpg/a/r24/e56/v0/Aerial%20View%20of%20the%20Antarctic%20Modules%20Emergency%20-%20With%20ice.JPG,,3/26/2018 16:40
25,St. Kliment Ohridski ,St. Kliment Ohridski Base,Bulgaria,,Station,Seasonal,Open,1988,Antarctic Peninsula,-62.64072307,-60.36523384,62° 38.4434' S,60° 21.914' W,15,MSL,22,https://pgc.quickbase.com/up/bibrbwkpg/a/r25/e56/v0/Bulgarian%20Antarctic%20Base%20(4)_Christo%20Pimpirev_27.01.2011.JPG,,3/26/2018 16:40
28,Arturo Prat Antarctic Naval Base,Base Naval Antártica Arturo Prat,Chile,,Station,Year-Round,Open,1947,Antarctic Peninsula,-62.478717,-59.663603,62° 28.723' S,59° 39.8162' W,5,MSL,30,https://pgc.quickbase.com/up/bibrbwkpg/a/r28/e56/v0/Base%20Prat.jpg,,3/26/2018 16:42
229,Bahía Fildes Maritime Station,Estación Marítima Bahía Fildes,Chile,,Station,Year-Round,Temporarily Closed,,,-62.201522,-58.96115,62° 12.0913' S,58° 57.669' W,,,,https://pgc.quickbase.com/up/bibrbwkpg/a/r229/e56/v0/Bah%C3%ADa%20Fildes%20Maritime%20Station.jpg,,7/17/2018 16:43
102,Carvajal,Lieutenant Luis Carvajal Villarroel (SCTJ),Chile,,Station,Seasonal,Temporarily Closed,1985,Antarctic Peninsula,-67.761322,-68.914815,67° 45.6793' S,68° 54.8889' W,92,MSL,46,https://pgc.quickbase.com/up/bibrbwkpg/a/r102/e56/v0/carvajal%2002_Instituto%20Ant%E1rtico%20Chileno.JPG,,12/4/2017 14:53
32,Dr. Guillermo Mann,Base Dr. Guillermo Mann,Chile,,Station,Seasonal,Open,1991,Antarctic Peninsula,-62.47015,-60.771178,62° 28.209' S,60° 46.2707' W,15,MSL,8,https://pgc.quickbase.com/up/bibrbwkpg/a/r32/e56/v0/SAM_0528.JPG,,10/3/2017 16:27
225,Estación Polar Científica Conjunta Glaciar Unión,Estación Polar Científica Conjunta Glaciar Unión (EPCCGU),Chile,,Camp,Seasonal,Open,,West Antarctica,-79.766667,-82.916667,79° 46' S,82° 55' W,680,MSL,,,,12/3/2017 17:09
34,Gabriel González Videla,Base Antártica Presidente Gabriel González Videla,Chile,,Station,Seasonal,Open,1951,Antarctic Peninsula,-64.823862,-62.857499,64° 49.4317' S,62° 51.4499' W,6,MSL,15,https://pgc.quickbase.com/up/bibrbwkpg/a/r34/e56/v0/base-ggv.jpg,,3/26/2018 16:42
27,Lieutenant Rodolfo Marsh Martin Aerodrome,Aerodromo Teniente Rodolfo Marsh Martin,Chile,,Airfield Camp,Year-Round,Open,1980,Antarctic Peninsula,-62.193794,-58.980605,62° 11.6276' S,58° 58.8363' W,46,MSL,15,https://pgc.quickbase.com/up/bibrbwkpg/a/r27/e56/v0/Foto%20N%C2%BA%2002%20Base%20Frei%2C%20vista%20a%C3%A9rea%20Aer%C3%B3dromo%20Tte.%20Marsh%2C%20Base%20Pdte.%20Frei.jpg,,12/4/2017 7:43
31,O'Higgins,General Bernardo O'Higgins Riquelme,Chile,,Station,Year-Round,Open,1948,Antarctic Peninsula,-63.320951,-57.899781,63° 19.2571' S,57° 53.9869' W,12,MSL,60,https://pgc.quickbase.com/up/bibrbwkpg/a/r31/e56/v0/Base%20O%27Higgins.jpg,,3/26/2018 17:56
30,President Eduardo Frei Antártctic Base,Base Aérea Antártica Presidente Eduardo Frei Montalva,Chile,,Station,Year-Round,Open,1969,Antarctic Peninsula,-62.200232,-58.962627,62° 12.0139' S,58° 57.7576' W,48,MSL,150,https://pgc.quickbase.com/up/bibrbwkpg/a/r30/e56/v0/Base%20Frei%20Vista_a%C3%A9rea_congelada%202.jpg,,3/26/2018 16:45
29,Professor Julio Escudero,Profesor Julio Escudero Base,Chile,,Station,Year-Round,Open,1995,Antarctic Peninsula,-62.201373,-58.962676,62° 12.0824' S,58° 57.7606' W,10,MSL,60,https://pgc.quickbase.com/up/bibrbwkpg/a/r29/e56/v0/P1040293.JPG,,3/26/2018 16:51
104,Rada Covadonga,Rada Covadonga,Chile,,Station,Seasonal,Open,,Antarctic Peninsula,-63.320658,-57.898224,63° 19.2395' S,57° 53.8934' W,,,,,,9/15/2016 11:10
103,Ripamonti,Ripamonti,Chile,,Refuge,Seasonal,Open,,Antarctic Peninsula,-62.210151,-58.93474,62° 12.6091' S,58° 56.0844' W,50,MSL,,,,6/20/2017 19:05
33,Risopatrón ,Luis Risopatrón,Chile,,Station,Seasonal,Open,1949,Antarctic Peninsula,-62.378533,-59.700724,62° 22.712' S,59° 42.0434' W,15,MSL,6,https://pgc.quickbase.com/up/bibrbwkpg/a/r33/e56/v0/IMG_0610.JPG,,7/30/2018 20:17
35,Yelcho,Base Yelcho,Chile,,Station,Seasonal,Open,1962,Antarctic Peninsula,-64.875858,-63.583806,64° 52.5515' S,63° 35.0284' W,10,MSL,28,https://pgc.quickbase.com/up/bibrbwkpg/a/r35/e56/v0/DSC02724.JPG,,3/26/2018 16:55
73,Great Wall,Great Wall Station,China,China,Station,Year-Round,Open,1985,Antarctic Peninsula,-62.217519,-58.961992,62° 13.0511' S,58° 57.7195' W,10,MSL,60,https://pgc.quickbase.com/up/bibrbwkpg/a/r73/e56/v0/Great%20Wall_overview%20of%20the%20Station_Cao%20Jianjun_2014-09-25.jpg,http://chinare.gov.cn/foto/?scode=greatwall2,3/26/2018 16:53
74,Kunlun ,Kunlun Station ,China,China,Station,Seasonal,Open,2009,East Antarctica,-80.41718972,77.1159973,80° 25.0314' S,77° 6.9598' E,"4,087",MSL,26,https://pgc.quickbase.com/up/bibrbwkpg/a/r74/e56/v0/Kunlun_overview%20of%20the%20Station_Wei%20Fuhai_2015-01-22.JPG,,3/26/2018 16:53
96,Taishan,Taishan,China,China,Camp,Seasonal,Open,2014,East Antarctica,-73.85,76.966667,73° 51' S,76° 58' E,2621,MSL,20,https://pgc.quickbase.com/up/bibrbwkpg/a/r96/e56/v0/Taishan_close%20look_Wei%20Fuhai_2014-12-21.JPG,,10/4/2017 15:30
75,Zhongshan,Zhongshan Station,China,China,Station,Year-Round,Open,1989,East Antarctica,-69.373206,76.371871,69° 22.3924' S,76° 22.3123' E,11,MSL,60,https://pgc.quickbase.com/up/bibrbwkpg/a/r75/e56/v0/Zhongshan_overview%20of%20the%20Station%2001_Wei%20Fuhai_2014-02-26.JPG,http://chinare.gov.cn/foto/?scode=zhongshantide,7/22/2018 17:29
36,Johann Gregor Mendel,Ceská vedecká stanice Johanna Gregora Mendela,Czech Republic,,Station,Seasonal,Open,2006,Antarctic Peninsula,-63.800625,-57.882592,63° 48.0375' S,57° 52.9555' W,10,MSL,20,https://pgc.quickbase.com/up/bibrbwkpg/a/r36/e56/v0/Panorama04_Kamil_Laska.jpg,,3/26/2018 16:56
38,Pedro Vicente Maldonado,Pedro Vicente Maldonado Base,Ecuador,,Station,Seasonal,Open,1990,Antarctic Peninsula,-62.44932928,-59.74096859,62° 26.9598' S,59° 44.4581' W,10,MSL,34,https://pgc.quickbase.com/up/bibrbwkpg/a/r38/e56/v0/Pedro%20Vicente%20Maldonado.jpg,,3/26/2018 16:56
37,Republica del Ecuador,Refugio República del Ecuador,Ecuador,,Refuge,Seasonal,Open,1990,Antarctic Peninsula,-62.12099018,-58.3951612,62° 7.2594' S,58° 23.7097' W,10,MSL,4,https://pgc.quickbase.com/up/bibrbwkpg/a/r37/e56/v0/FOTO-REFUGIO-17-DIC-2013.jpg,,11/19/2017 19:44
39,Aboa,Aboa Station ,Finland,,Station,Seasonal,Open,1988,Dronning Maud Land,-73.04228194,-13.40735764,73° 2.5369' S,13° 24.4415' W,400,MSL,17,https://pgc.quickbase.com/up/bibrbwkpg/a/r39/e56/v0/Aboa_station_FINNARP%20(2)_13.1.6.JPG,,10/9/2018 22:47
117,D85 Skiway camp,D85 Skiway camp,France,,Airfield Camp,Seasonal,Open,,East Antarctica,-70.425,134.145833,70° 25.5' S,134° 8.75' E,2850,WGS84,0,,,11/27/2016 16:11
41,Dumont d'Urville,Dumont d'Urville Station,France,,Station,Year-Round,Open,1956,East Antarctica,-66.662833,140.001333,66° 39.77' S,140° 0.08' E,42,WGS84,90,https://pgc.quickbase.com/up/bibrbwkpg/a/r41/e56/v0/Ant-DDU-Station-Infrapol-2016-red.jpg,,3/26/2018 18:00
40,Robert Guillard ,Robert Guillard ,France,Italy,Station,Seasonal,Open,1994,East Antarctica,-66.687608,139.90717,66° 41.2565' S,139° 54.4302' E,10,WGS84,20,https://pgc.quickbase.com/up/bibrbwkpg/a/r40/e56/v0/Prudhomme_Elements%20de%20traverse_Katell%20PIERRE_06-02-16.JPG,,10/9/2017 15:26
44,Antarctic Receiving Station (GARS),Antarctic Receiving Station (GARS),Germany,Germany,Station,Year-Round,Open,1991,Antarctic Peninsula,-63.321092,-57.90094,63° 19.2655' S,57° 54.0564' W,17,WGS84,10,https://pgc.quickbase.com/up/bibrbwkpg/a/r44/e56/v0/O_Higgins_Wendlant_2048.jpg,,3/26/2018 17:36
43,Dallmann,Dallmann Laboratory at Carlini,Germany,Germany,Laboratory,Seasonal,Open,1994,Antarctic Peninsula,-62.237609,-58.666716,62° 14.2565' S,58° 40.003' W,10,WGS84,16,https://pgc.quickbase.com/up/bibrbwkpg/a/r43/e56/v0/Dallmann_building_AWI_06-12-23.jpg,,3/26/2018 17:38
45,Gondwana,Gondwana Station,Germany,,Station,Seasonal,Open,1983,Transantarctic Mountains,-74.635501,164.221215,74° 38.1301' S,164° 13.2729' E,20,WGS84,20,https://pgc.quickbase.com/up/bibrbwkpg/a/r45/e56/v0/pol_gondwana_station_foto_k_en.jpg,,7/18/2018 18:03
46,Kohnen,Kohnen Station,Germany,,Station,Seasonal,Open,2000,Dronning Maud Land,-75.001909,0.066336,75° 0.1145' S,0° 3.9802' E,2892,WGS84,28,https://pgc.quickbase.com/up/bibrbwkpg/a/r46/e56/v0/csm_20130112_CoFiKohnen2012-13_Kohnen2012_MLeonhardt_94aa025d13.jpg,,10/9/2018 22:35
47,Neumayer III,Neumayer-Station III,Germany,,Station,Year-Round,Open,2009,Dronning Maud Land,-70.6697,-8.2875,70° 40.182' S,8° 17.25' W,43,MSL,60,https://pgc.quickbase.com/up/bibrbwkpg/a/r47/e56/v0/NMIII_.jpg,http://www.awi.de/en/expedition/stations/neumayer-station-iii.html,10/9/2018 22:01
48,Bharati,Bharati Station,India,,Station,Year-Round,Open,2012,East Antarctica,-69.4068,76.19525,69° 24.408' S,76° 11.715' E,35,,47,https://pgc.quickbase.com/up/bibrbwkpg/a/r48/e56/v0/5N7A3386.jpg,,3/26/2018 17:40
50,Maitri,Maitri Station,India,,Station,Year-Round,Open,1989,Dronning Maud Land,-70.766834,11.730783,70° 46.01' S,11° 43.847' E,117,MSL,65,https://pgc.quickbase.com/up/bibrbwkpg/a/r50/e56/v0/Maitri4_National%20Centre%20for%20Antarctic%20and%20Ocean%20Research.jpg,,10/9/2018 22:52
51,Browning Pass,Browning Pass,Italy,,Airfield Camp,Seasonal,Open,1997,Transantarctic Mountains,-74.622906,163.915171,74° 37.3744' S,163° 54.9103' E,63,MSL,2,,,12/21/2016 14:50
42,Concordia,Concordia Station,Italy,France,Station,Year-Round,Open,1997,East Antarctica,-75.099975,123.332605,75° 5.9985' S,123° 19.9563' E,3233,MSL,70,https://pgc.quickbase.com/up/bibrbwkpg/a/r42/e56/v0/Concordia_aerial_pnra_15-09-28.jpeg,www.italiantartide.it,10/11/2018 17:19
52,Enigma Lake,Enigma Lake,Italy,,Airfield Camp,Seasonal,Open,2005,Transantarctic Mountains,-74.719164,164.027711,74° 43.1498' S,164° 1.6627' E,250,MSL,,,,12/21/2016 14:52
55,Mario Zucchelli,Stazione Mario Zucchelli,Italy,,Station,Seasonal,Open,1986,Transantarctic Mountains,-74.694807,164.113268,74° 41.6884' S,164° 6.7961' E,15,MSL,102,https://pgc.quickbase.com/up/bibrbwkpg/a/r55/e56/v0/MZS_aerial_Nicklen_2011-10-25.jpeg,,10/11/2018 17:17
53,Mid Point,Mid Point,Italy,,Airfield Camp,Seasonal,Open,1988,East Antarctica,-75.541703,145.820399,75° 32.5022' S,145° 49.2239' E,2520,MSL,,,,12/21/2016 15:05
112,Talos Dome,Talos Dome,Italy,,Camp,Seasonal,Open,,East Antarctica,-72.830215,159.200432,72° 49.8129' S,159° 12.0259' E,,,,,,4/5/2017 9:38
57,Asuka,Asuka Station,Japan,,Station,Seasonal,Temporarily Closed,1985,East Antarctica,-71.52627263,24.11251621,71° 31.5764' S,24° 6.751' E,980,,,https://pgc.quickbase.com/up/bibrbwkpg/a/r57/e56/v0/ASUKA_ovrview_JARE28_87md%B4%C7%D1.jpg,,11/19/2017 21:14
58,Dome Fuji,Dome Fuji Station ,Japan,,Station,Seasonal,Temporarily Closed,1995,Dronning Maud Land,-77.31707524,39.69877019,77° 19.0245' S,39° 41.9262' E,"3,810.00",MSL,15,https://pgc.quickbase.com/up/bibrbwkpg/a/r58/e56/v0/DmFUJI_huts_JARE%B4%C7%D1_yymmd%B4%C7%D1.jpg,,10/9/2018 22:54
59,Mizuho,Mizuho Station ,Japan,,Station,Seasonal,Temporarily Closed,1970,East Antarctica,-70.6990456,44.27781168,70° 41.9427' S,44° 16.6687' E,2244.4,,,,,11/19/2017 21:16
56,S17 Camp,S17 Camp,Japan,,Camp,Seasonal,Open,,Dronning Maud Land,-69.028076,40.092449,69° 1.6846' S,40° 5.5469' E,620,,,,,10/9/2018 22:53
60,Syowa,Syowa Station,Japan,,Station,Year-Round,Open,1957,Dronning Maud Land,-69.004122,39.581836,69° 0.2473' S,39° 34.9102' E,29,MSL,170,https://pgc.quickbase.com/up/bibrbwkpg/a/r60/e56/v0/Syowa%20Station.jpg,http://www.nipr.ac.jp/webcam-top.html,10/9/2018 22:53
107,Dirck Gerritsz Laboratory,Dirck Gerritsz Laboratory,Netherlands,United Kingdom,Laboratory,Seasonal,Open,2012,Antarctic Peninsula,-67.568636,-68.124377,67° 34.1182' S,68° 7.4626' W,16,MSL,10,https://pgc.quickbase.com/up/bibrbwkpg/a/r107/e56/v0/Gerritsz_Lab_Vanderkroef_Jan2013.JPG,,3/27/2018 17:30
61,Scott Base,Scott Base Station,New Zealand,,Station,Year-Round,Open,1957,Transantarctic Mountains,-77.849437,166.767281,77° 50.9662' S,166° 46.0369' E,10,,86,https://pgc.quickbase.com/up/bibrbwkpg/a/r61/e56/v0/Scott%20Base.jpg,http://www.antarcticanz.govt.nz/scott-base/webcams-and-weather/,9/17/2018 22:37
62,Tor,Tor,Norway,,Refuge,Seasonal,Open,1993,East Antarctica,-71.889515,5.159893,71° 53.3709' S,5° 9.5936' E,"1,625",WGS84,6,https://pgc.quickbase.com/up/bibrbwkpg/a/r62/e56/v0/Tor%20Station%20.jpg,,8/16/2018 16:41
63,Troll,Troll,Norway,,Station,Year-Round,Open,1990,Dronning Maud Land,-72.011946,2.53307,72° 0.7168' S,2° 31.9842' E,1275,WGS84,70,https://pgc.quickbase.com/up/bibrbwkpg/a/r63/e56/v0/Troll%20Station%20Sven%20LIdstrom%202016-01-19.jpg,http://www.npolar.no/en/about-us/stations-vessels/troll/,10/9/2018 22:49
64,Machu Picchu,Machu Picchu Station ,Peru,,Station,Seasonal,Open,1989,Antarctic Peninsula,-62.09159252,-58.47055896,62° 5.4956' S,58° 28.2335' W,3.5,MSL,30,,,10/5/2017 17:00
65,Henryk Arctowski,Henryk Arctowski Polish Antarctic Station,Poland,,Station,Year-Round,Open,1977,Antarctic Peninsula,-62.159773,-58.473322,62° 9.5864' S,58° 28.3993' W,2,MSL,40,https://pgc.quickbase.com/up/bibrbwkpg/a/r65/e56/v0/arctowski_overlook_latusek_280116.JPG,,8/5/2018 17:48
101,Mountain Evening,Mountain Vechernyaya,Republic of Belarus,,Station,Seasonal,Open,2006,East Antarctica,-67.658333,46.153333,67° 39.5' S,46° 9.2' E,95,MSL,12,https://pgc.quickbase.com/up/bibrbwkpg/a/r101/e56/v0/Geographical%20complex%20Mountain%20Vechernua_First%20building%20Belarus%20Antarctic%20station%20_Torbic_16.01.21.jpg,,3/26/2018 17:52
106,Jang Bogo,Jang Bogo,Republic of Korea,,Station,Year-Round,Open,2014,Transantarctic Mountains,-74.627363,164.23585,74° 37.6418' S,164° 14.151' E,36.6,MSL,62,https://pgc.quickbase.com/up/bibrbwkpg/a/r106/e56/v0/JangBogo_landscape_KOPRI_2014-03-XX.JPG,https://monitor.kopri.re.kr/cctv/view.html?base=jangbogo,7/22/2018 17:43
105,King Sejong,King Sejong,Republic of Korea,,Station,Year-Round,Open,1988,Antarctic Peninsula,-62.223239,-58.786504,62° 13.3943' S,58° 47.1902' W,10,MSL,78,https://pgc.quickbase.com/up/bibrbwkpg/a/r105/e56/v0/KSJ_201803.jpg,https://monitor.kopri.re.kr/cctv/view.html?base=sejong,7/19/2018 18:55
68,Bellingshausen,Bellingshausen,Russia,,Station,Year-Round,Open,1968,Antarctic Peninsula,-62.198184,-58.960609,62° 11.891' S,58° 57.6365' W,16,MSL,40,https://pgc.quickbase.com/up/bibrbwkpg/a/r68/e56/v0/Bellingshausen01%20.jpg,,8/10/2018 3:12
108,Bunger Oasis,Bunger Oasis,Russia,,Station,Seasonal,Open,,East Antarctica,-66.266667,100.733333,66° 16' S,100° 44' E,29,,10,,,10/4/2018 5:49
69,Druzhnaya IV,Druzhnaya IV,Russia,,Station,Seasonal,Open,1987,East Antarctica,-69.747827,73.709214,69° 44.8696' S,73° 42.5528' E,20,MSL,50,,,8/10/2018 3:09
70,Leningradskaya,Leningradskaya,Russia,,Station,Seasonal,Temporarily Closed,1971,East Antarctica,-69.501496,159.391148,69° 30.0898' S,159° 23.4689' E,300,MSL,10,,,8/10/2018 3:01
71,Mirny,Mirny,Russia,,Station,Year-Round,Open,1956,East Antarctica,-66.553181,93.009559,66° 33.1909' S,93° 0.5735' E,35,MSL,50,https://pgc.quickbase.com/up/bibrbwkpg/a/r71/e56/v0/Mirny01.jpg,,8/10/2018 2:35
72,Molodezhnaya,Molodezhnaya,Russia,,Station,Seasonal,Open,1963,East Antarctica,-67.665443,45.842038,67° 39.9266' S,45° 50.5223' E,40,MSL,15,,,8/10/2018 2:23
76,Novolazarevskaya,Novolazarevskaya,Russia,,Station,Year-Round,Open,1961,Dronning Maud Land,-70.775796,11.832151,70° 46.5478' S,11° 49.9291' E,102,MSL,70,https://pgc.quickbase.com/up/bibrbwkpg/a/r76/e56/v0/Novolazarevskaya01.jpg,,10/9/2018 22:52
77,Progress,Progress,Russia,,Station,Year-Round,Open,1989,East Antarctica,-69.378889,76.386944,69° 22.7333' S,76° 23.2166' E,15,MSL,50,https://pgc.quickbase.com/up/bibrbwkpg/a/r77/e56/v0/Progress.jpg,,8/10/2018 2:40
109,Progress 3,Progress 3,Russia,,Station,Seasonal,Open,,East Antarctica,-69.37812,76.387794,69° 22.6872' S,76° 23.2676' E,105,,,,,8/10/2018 2:47
78,Russkaya,Russkaya,Russia,,Station,Seasonal,Temporarily Closed,1980,West Antarctica,-74.765726,-136.800072,74° 45.9436' S,136° 48.0043' W,126,MSL,10,,,8/10/2018 3:04
79,Soyuz,Soyuz,Russia,,Station,Seasonal,Temporarily Closed,1982,East Antarctica,-70.576577,68.794937,70° 34.5946' S,68° 47.6962' E,336,MSL,30,,,8/10/2018 3:07
80,Vostok,Vostok,Russia,,Station,Year-Round,Open,1957,East Antarctica,-78.464182,106.836882,78° 27.8509' S,106° 50.2129' E,3488,MSL,30,https://pgc.quickbase.com/up/bibrbwkpg/a/r80/e56/v0/Vostok01.jpg,,8/10/2018 2:52
81,SANAE IV,SANAE IV,South Africa,,Station,Year-Round,Open,1962,Dronning Maud Land,-71.672873,-2.840324,71° 40.3724' S,2° 50.4194' W,850,MSL,80,https://pgc.quickbase.com/up/bibrbwkpg/a/r81/e56/v0/SANAE%20BASE.jpg,,10/9/2018 22:48
232,SANAP Summer Station ,SANAP Summer Station ,South Africa,,Station,Seasonal,Open,2010,,-70.6499974,-8.249999,70° 38.9998' S,8° 14.9999' W,,,20,,,4/25/2018 22:58
82,Gabriel de Castilla,Gabriel de Castilla,Spain,,Station,Seasonal,Open,1990,Antarctic Peninsula,-62.97719656,-60.67574545,62° 58.6318' S,60° 40.5447' W,15,MSL,36,https://pgc.quickbase.com/up/bibrbwkpg/a/r82/e56/v0/Gabriel%20de%20Castilla_station_aerial_view_2_Gabriel%20Gollanes_15_12_22.jpg,,7/30/2018 20:29
110,International Field Camp Peninsula Byers,International Field Camp Peninsula Byers,Spain,,Camp,Seasonal,Open,2001,Antarctic Peninsula,-62.663772,-61.099436,62° 39.8263' S,61° 5.9662' W,10,MSL,12,https://pgc.quickbase.com/up/bibrbwkpg/a/r110/e56/v0/Byers_camp_overview_UTM.JPG,,6/11/2018 3:54
